Actual Class,Predicted Class
495,495
486,486
629,629
35,35
594,594
156,156
577,577
435,435
72,72
376,376
78,78
614,614
443,443
296,296
148,148
40,40
547,547
581,581
87,87
337,337
374,374
259,259
4,4
356,356
489,489
172,172
590,590
588,588
484,484
382,382
444,444
342,342
394,394
30,30
296,296
39,39
599,599
34,34
629,629
67,67
10,10
474,474
489,489
104,104
479,479
281,281
65,65
567,567
312,312
625,625
501,501
640,640
555,555
12,12
514,514
592,592
549,549
653,653
379,379
204,204
365,365
510,510
321,321
262,262
433,433
511,511
573,573
370,370
595,595
152,152
391,391
556,556
539,488
621,621
655,655
442,442
98,98
362,362
457,457
168,168
603,603
380,380
599,599
331,331
578,578
67,67
458,458
111,111
356,356
392,392
11,11
431,431
286,286
160,160
99,99
352,352
503,503
381,381
530,530
124,124
563,563
600,600
616,616
75,75
532,532
68,68
573,573
52,52
116,116
128,128
347,347
62,62
201,201
18,18
603,603
521,521
249,249
50,50
344,344
537,537
212,212
83,83
648,648
119,119
439,439
71,71
513,513
185,185
570,570
210,210
337,337
431,431
545,545
561,561
536,536
509,509
592,592
549,549
654,654
110,110
629,629
558,558
321,321
389,389
575,575
452,452
422,422
2,2
209,209
213,213
587,587
264,264
303,303
152,152
312,312
299,299
291,291
390,390
491,491
124,122
308,308
21,21
31,31
108,108
335,138
46,46
471,471
9,9
427,427
387,387
396,396
425,425
514,514
488,488
384,384
258,258
304,304
111,111
630,630
204,204
643,643
144,144
568,568
529,529
386,386
294,294
153,153
502,502
418,418
267,267
440,440
607,607
371,371
159,159
608,608
145,145
657,657
539,539
619,619
423,423
459,459
73,73
567,567
579,579
357,357
323,323
191,191
619,619
127,127
483,483
401,401
91,91
540,540
650,650
311,311
600,600
49,49
523,523
77,77
584,584
306,306
335,301
142,142
74,74
443,443
385,385
149,149
294,294
559,559
284,284
572,572
535,535
186,186
175,175
379,379
616,616
296,296
346,346
258,258
315,315
543,543
513,513
136,136
119,119
249,249
449,449
189,189
112,112
40,40
569,569
516,516
178,178
495,495
352,352
68,68
11,11
349,349
156,156
291,291
312,312
606,606
262,262
326,326
432,432
237,237
134,134
305,305
359,359
383,383
649,649
105,105
7,7
325,325
205,205
429,429
142,142
394,394
94,94
379,379
70,70
640,640
631,631
587,587
215,215
641,641
450,450
190,190
231,231
283,283
250,250
394,394
299,299
644,644
9,9
229,229
605,605
447,447
309,309
71,71
329,329
200,200
430,430
165,165
126,126
388,388
355,355
586,586
297,297
357,362
514,514
62,62
655,655
518,518
146,146
207,207
564,564
436,436
540,540
428,428
119,119
638,638
572,572
406,406
211,211
469,214
545,545
532,532
505,505
461,461
229,229
455,455
438,438
36,36
541,541
504,504
73,73
339,339
528,528
214,214
579,579
558,558
47,47
20,20
470,470
601,601
289,289
571,571
104,104
447,447
30,30
340,340
303,303
360,360
431,431
121,121
582,582
507,507
373,373
248,248
97,97
80,80
413,413
142,142
105,105
499,499
603,603
310,310
555,555
378,378
582,582
88,88
112,112
176,176
620,620
247,247
360,360
32,32
313,228
51,51
550,550
293,293
593,593
341,341
483,483
444,444
648,648
89,95
649,649
52,52
368,368
183,183
620,620
77,77
544,544
410,410
428,428
483,483
285,557
79,79
110,110
267,267
505,505
103,103
391,391
136,136
369,369
641,641
192,192
55,55
153,153
427,427
612,612
427,427
307,307
86,86
108,108
399,399
33,33
249,249
507,507
22,22
136,136
601,601
342,342
135,135
398,398
521,521
503,503
151,151
471,471
341,341
653,653
114,114
170,170
271,271
160,160
32,32
477,477
105,105
103,103
591,591
135,135
593,593
171,171
163,163
513,513
230,230
642,642
338,338
130,130
9,9
148,148
109,109
617,617
218,218
36,36
197,197
370,370
4,4
573,573
38,38
165,165
506,506
423,423
75,75
188,188
22,22
438,438
531,531
258,258
376,376
318,318
308,308
531,531
115,115
95,95
191,537
264,264
539,539
46,46
204,204
240,240
67,67
220,220
609,609
203,203
605,605
195,195
402,402
100,100
45,45
562,562
32,32
532,532
51,51
399,399
34,34
515,515
28,28
112,112
383,383
330,330
628,628
266,266
333,333
515,515
132,132
515,515
25,25
495,495
571,571
486,486
153,153
394,394
364,364
139,139
322,322
596,596
475,475
546,546
457,457
477,477
392,392
439,439
593,593
38,38
615,615
121,410
8,8
9,9
439,439
57,57
643,643
192,192
402,402
523,523
21,21
641,641
548,548
29,29
548,548
322,322
455,455
165,165
198,198
440,440
218,218
173,173
619,619
250,250
27,27
99,99
157,157
398,398
217,217
28,28
246,246
350,350
478,478
106,106
263,263
625,625
72,72
14,14
403,403
580,580
13,137
46,46
264,264
72,72
6,6
214,214
52,52
568,598
259,259
239,239
79,79
147,96
151,151
348,348
290,290
539,488
477,477
300,300
551,551
270,270
612,612
48,48
565,565
258,258
88,88
33,33
279,279
414,414
558,558
175,175
